gene_unit_id,chrom,accession,anchor_pos,start,end,span,n_hits,total_seq_len,has_exon13,coverage_frac,chrom_class,is_ancestral
0,1,NC_133024.1,40564620.0,40564559,40567781,3223,11,1554,True,0.946983546617916,macro_derived,False
1,1A,NC_133025.1,23886301.0,23886240,23889460,3221,11,1701,True,1.036563071297989,macro_derived,False
3,6,NC_133031.1,399908.0,396658,399970,3313,11,1419,True,0.8647166361974405,macro_derived,False
4,6,NC_133031.1,534520.0,531268,534582,3315,11,1419,True,0.8647166361974405,macro_derived,False
5,6,NC_133031.1,543581.0,540330,543643,3314,10,1404,True,0.8555758683729433,macro_derived,False
6,6,NC_133031.1,552503.0,549251,552565,3315,11,1419,True,0.8647166361974405,macro_derived,False
7,6,NC_133031.1,561541.0,558289,561603,3315,10,1404,True,0.8555758683729433,macro_derived,False
8,6,NC_133031.1,570497.0,567247,570559,3313,11,1419,True,0.8647166361974405,macro_derived,False
9,6,NC_133031.1,579448.0,576198,579510,3313,11,1419,True,0.8647166361974405,macro_derived,False
10,7,NC_133032.1,731307.0,731175,734562,3388,11,1620,True,0.9872029250457038,chr7_ancestral,False
11,7,NC_133032.1,738985.0,738853,742240,3388,10,1620,True,0.9872029250457038,chr7_ancestral,False
12,7,NC_133032.1,1805166.0,1801915,1805300,3386,11,1572,True,0.9579524680073126,chr7_ancestral,False
13,7,NC_133032.1,2238647.0,2238514,2241740,3227,8,1515,True,0.923217550274223,chr7_ancestral,False
14,7,NC_133032.1,3256245.0,3252147,3256307,4161,9,1836,True,1.1188299817184644,chr7_ancestral,False
16,7,NC_133032.1,27747455.0,27746860,27751603,4744,15,2772,True,1.6892138939670933,chr7_ancestral,False
17,7,NC_133032.1,28835692.0,28831543,28836290,4748,15,2733,True,1.6654478976234004,chr7_ancestral,True
18,7,NC_133032.1,29660361.0,29660300,29663599,3300,10,1455,True,0.886654478976234,chr7_ancestral,False
19,8,NC_133033.1,27545549.0,27545488,27548936,3449,10,1659,True,1.0109689213893966,macro_derived,False
20,16,NC_133041.1,561699.0,561629,564583,2955,6,1071,True,0.6526508226691042,micro_derived,False
21,16,NC_133041.1,622990.0,620170,623060,2891,6,945,True,0.5758683729433273,micro_derived,False
22,16,NC_133041.1,675164.0,672352,675234,2883,6,1284,True,0.7824497257769653,micro_derived,False
